[0.234s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[13.360s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gadzz/tubitak_ws/build/mission_center' returned '0': AMENT_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/test_ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_ign:/home/gadzz/ardu_ws/install/ros_ign_gazebo_demos:/home/gadzz/ardu_ws/install/ros_gz:/home/gadzz/ardu_ws/install/ros_gz_sim_demos:/home/gadzz/ardu_ws/install/ardupilot_gz_bringup:/home/gadzz/ardu_ws/install/sdformat_urdf:/home/gadzz/ardu_ws/install/sdformat_test_files:/home/gadzz/ardu_ws/install/ros_ign_interfaces:/home/gadzz/ardu_ws/install/ros_ign_image:/home/gadzz/ardu_ws/install/ros_ign_gazebo:/home/gadzz/ardu_ws/install/ros_ign_bridge:/home/gadzz/ardu_ws/install/ros_gz_sim:/home/gadzz/ardu_ws/install/ros_gz_image:/home/gadzz/ardu_ws/install/ros_gz_bridge:/home/gadzz/ardu_ws/install/ros_gz_interfaces:/home/gadzz/ardu_ws/install/ardupilot_sitl:/home/gadzz/ardu_ws/install/micro_ros_agent:/home/gadzz/ardu_ws/install/keyboard:/home/gadzz/ardu_ws/install/keyboard_msgs:/home/gadzz/ardu_ws/install/ardupilot_sitl_models:/home/gadzz/ardu_ws/install/ardupilot_msgs:/home/gadzz/ardu_ws/install/ardupilot_gz_gazebo:/home/gadzz/ardu_ws/install/ardupilot_gz_description:/home/gadzz/ardu_ws/install/ardupilot_gz_application:/home/gadzz/ardu_ws/install/ardupilot_gazebo:/home/gadzz/ardu_ws/install/ardupilot_dds_tests:/opt/ros/humble LD_LIBRARY_PATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gadzz/tubitak_ws/install/keyboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gadzz/tubitak_ws/build/mission_center[0m
[13.361s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/mission_center' for CMake config files
[13.361s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mission_center', 'cmake_prefix_path')
[13.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/hook/cmake_prefix_path.ps1'
[13.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/hook/cmake_prefix_path.dsv'
[13.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/hook/cmake_prefix_path.sh'
[13.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/mission_center/lib'
[13.364s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mission_center', 'ld_library_path_lib')
[13.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/hook/ld_library_path_lib.ps1'
[13.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/hook/ld_library_path_lib.dsv'
[13.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/hook/ld_library_path_lib.sh'
[13.368s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/mission_center/bin'
[13.369s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/mission_center/lib/pkgconfig/mission_center.pc'
[13.369s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/mission_center/lib/python3.10/site-packages'
[13.370s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/mission_center/bin'
[13.371s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/package.ps1'
[13.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/package.dsv'
[13.375s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/package.sh'
[13.377s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/package.bash'
[13.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/package.zsh'
[13.379s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gadzz/tubitak_ws/install/mission_center/share/colcon-core/packages/mission_center)
[13.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mission_center)
[13.380s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/mission_center' for CMake module files
[13.381s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/mission_center' for CMake config files
[13.381s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mission_center', 'cmake_prefix_path')
[13.382s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/hook/cmake_prefix_path.ps1'
[13.383s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/hook/cmake_prefix_path.dsv'
[13.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/hook/cmake_prefix_path.sh'
[13.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/mission_center/lib'
[13.386s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mission_center', 'ld_library_path_lib')
[13.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/hook/ld_library_path_lib.ps1'
[13.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/hook/ld_library_path_lib.dsv'
[13.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/hook/ld_library_path_lib.sh'
[13.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/mission_center/bin'
[13.389s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/mission_center/lib/pkgconfig/mission_center.pc'
[13.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/mission_center/lib/python3.10/site-packages'
[13.390s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gadzz/tubitak_ws/install/mission_center/bin'
[13.390s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/package.ps1'
[13.392s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/package.dsv'
[13.393s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/package.sh'
[13.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/package.bash'
[13.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gadzz/tubitak_ws/install/mission_center/share/mission_center/package.zsh'
[13.395s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gadzz/tubitak_ws/install/mission_center/share/colcon-core/packages/mission_center)
[13.395s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[13.395s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[13.395s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[13.395s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[13.411s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[13.412s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[13.412s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[13.417s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.ServiceUnknown: The name org.freedesktop.Notifications was not provided by any .service files[0m
[13.418s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[13.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/gadzz/tubitak_ws/install/local_setup.ps1'
[13.424s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/gadzz/tubitak_ws/install/_local_setup_util_ps1.py'
[13.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/gadzz/tubitak_ws/install/setup.ps1'
[13.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/gadzz/tubitak_ws/install/local_setup.sh'
[13.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/gadzz/tubitak_ws/install/_local_setup_util_sh.py'
[13.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/gadzz/tubitak_ws/install/setup.sh'
[13.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/gadzz/tubitak_ws/install/local_setup.bash'
[13.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/gadzz/tubitak_ws/install/setup.bash'
[13.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/gadzz/tubitak_ws/install/local_setup.zsh'
[13.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/gadzz/tubitak_ws/install/setup.zsh'
